timestamp_day,shop_cohort,count,num_cohort_shops,daily_engagement
2019-03-23,2018-11-12 00:00:00,72,5306,1.3569543912551827
2019-03-24,2018-11-12 00:00:00,74,5306,1.394647568790049
2019-03-25,2018-11-12 00:00:00,158,5306,2.977761025254429
2019-03-26,2018-11-12 00:00:00,161,5306,3.034300791556728
2019-03-27,2018-11-12 00:00:00,166,5306,3.128533735393894
2019-03-28,2018-11-12 00:00:00,134,5306,2.5254428948360346
2019-03-29,2018-11-12 00:00:00,119,5306,2.242744063324538
2019-03-30,2018-11-12 00:00:00,54,5306,1.0177157934413872
2019-03-31,2018-11-12 00:00:00,74,5306,1.394647568790049
2019-04-01,2018-11-12 00:00:00,184,5306,3.4677723332076895
2019-04-02,2018-11-12 00:00:00,158,5306,2.977761025254429
2019-04-03,2018-11-12 00:00:00,145,5306,2.7327553712777988
2019-04-04,2018-11-12 00:00:00,167,5306,3.1473803241613267
2019-04-05,2018-11-12 00:00:00,125,5306,2.3558235959291367
2019-04-06,2018-11-12 00:00:00,73,5306,1.3758009800226159
2019-04-07,2018-11-12 00:00:00,61,5306,1.1496419148134187
2019-04-08,2018-11-12 00:00:00,157,5306,2.958914436486996
2019-04-09,2018-11-12 00:00:00,159,5306,2.996607614021862
2019-04-10,2018-11-12 00:00:00,161,5306,3.034300791556728
2019-04-11,2018-11-12 00:00:00,135,5306,2.5442894836034675
2019-04-12,2018-11-12 00:00:00,115,5306,2.167357708254806
2019-04-13,2018-11-12 00:00:00,78,5306,1.4700339238597813
2019-04-14,2018-11-12 00:00:00,72,5306,1.3569543912551827
2019-04-15,2018-11-12 00:00:00,163,5306,3.0719939690915945
2019-04-16,2018-11-12 00:00:00,144,5306,2.7139087825103654
2019-04-17,2018-11-12 00:00:00,150,5306,2.826988315114964
2019-04-18,2018-11-12 00:00:00,136,5306,2.563136072370901
2019-04-19,2018-11-12 00:00:00,98,5306,1.8469656992084433
2019-04-20,2018-11-12 00:00:00,73,5306,1.3758009800226159
2019-04-21,2018-11-12 00:00:00,48,5306,0.9046362608367886
2019-04-22,2018-11-12 00:00:00,102,5306,1.9223520542781758
2019-04-23,2018-11-12 00:00:00,155,5306,2.9212212589521296
2019-04-24,2018-11-12 00:00:00,151,5306,2.8458349038823973
2019-04-25,2018-11-12 00:00:00,129,5306,2.431209950998869
2019-04-26,2018-11-12 00:00:00,118,5306,2.223897474557105
2019-04-27,2018-11-12 00:00:00,69,5306,1.3004146249528834
2019-04-28,2018-11-12 00:00:00,62,5306,1.1684885035808519
2019-04-29,2018-11-12 00:00:00,151,5306,2.8458349038823973
2019-04-30,2018-11-12 00:00:00,150,5306,2.826988315114964
2019-05-01,2018-11-12 00:00:00,135,5306,2.5442894836034675
2019-05-02,2018-11-12 00:00:00,117,5306,2.2050508857896722
2019-05-03,2018-11-12 00:00:00,121,5306,2.2804372408594045
2019-05-04,2018-11-12 00:00:00,64,5306,1.206181681115718
2019-05-05,2018-11-12 00:00:00,61,5306,1.1496419148134187
2019-05-06,2018-11-12 00:00:00,132,5306,2.4877497173011682
2019-05-07,2018-11-12 00:00:00,140,5306,2.638522427440633
2019-05-08,2018-11-12 00:00:00,142,5306,2.6762156049754995
2019-05-09,2018-11-12 00:00:00,135,5306,2.5442894836034675
2019-05-10,2018-11-12 00:00:00,116,5306,2.186204297022239
2019-05-11,2018-11-12 00:00:00,67,5306,1.2627214474180173
2019-05-12,2018-11-12 00:00:00,48,5306,0.9046362608367886
2019-05-13,2018-11-12 00:00:00,146,5306,2.7516019600452317
2019-05-14,2018-11-12 00:00:00,146,5306,2.7516019600452317
2019-05-15,2018-11-12 00:00:00,159,5306,2.996607614021862
2019-05-16,2018-11-12 00:00:00,144,5306,2.7139087825103654
2019-05-17,2018-11-12 00:00:00,129,5306,2.431209950998869
2019-05-18,2018-11-12 00:00:00,56,5306,1.0554089709762533
2019-05-19,2018-11-12 00:00:00,70,5306,1.3192612137203166
2019-05-20,2018-11-12 00:00:00,134,5306,2.5254428948360346
2019-05-21,2018-11-12 00:00:00,161,5306,3.034300791556728
2019-05-22,2018-11-12 00:00:00,149,5306,2.808141726347531
2019-05-23,2018-11-12 00:00:00,140,5306,2.638522427440633
2019-05-24,2018-11-12 00:00:00,113,5306,2.1296645307199396
2019-05-25,2018-11-12 00:00:00,54,5306,1.0177157934413872
2019-05-26,2018-11-12 00:00:00,53,5306,0.998869204673954
2019-05-27,2018-11-12 00:00:00,95,5306,1.790425932906144
2019-05-28,2018-11-12 00:00:00,170,5306,3.203920090463626
2019-05-29,2018-11-12 00:00:00,157,5306,2.958914436486996
2019-05-30,2018-11-12 00:00:00,134,5306,2.5254428948360346
2019-05-31,2018-11-12 00:00:00,116,5306,2.186204297022239
2019-06-01,2018-11-12 00:00:00,74,5306,1.394647568790049
2019-06-02,2018-11-12 00:00:00,48,5306,0.9046362608367886
2019-06-03,2018-11-12 00:00:00,152,5306,2.8646814926498303
2019-06-04,2018-11-12 00:00:00,129,5306,2.431209950998869
2019-06-05,2018-11-12 00:00:00,117,5306,2.2050508857896722
2019-06-06,2018-11-12 00:00:00,133,5306,2.5065963060686016
2019-06-07,2018-11-12 00:00:00,114,5306,2.148511119487373
2019-06-08,2018-11-12 00:00:00,63,5306,1.1873350923482848
2019-06-09,2018-11-12 00:00:00,49,5306,0.9234828496042217
2019-06-10,2018-11-12 00:00:00,118,5306,2.223897474557105
2019-06-11,2018-11-12 00:00:00,132,5306,2.4877497173011682
2019-06-12,2018-11-12 00:00:00,155,5306,2.9212212589521296
2019-06-13,2018-11-12 00:00:00,136,5306,2.563136072370901
2019-06-14,2018-11-12 00:00:00,109,5306,2.0542781756502073
2019-06-15,2018-11-12 00:00:00,55,5306,1.0365623822088201
2019-06-16,2018-11-12 00:00:00,48,5306,0.9046362608367886
2019-06-17,2018-11-12 00:00:00,155,5306,2.9212212589521296
2019-06-18,2018-11-12 00:00:00,165,5306,3.1096871466264604
2019-06-19,2018-11-12 00:00:00,148,5306,2.789295137580098
2019-06-20,2018-11-12 00:00:00,148,5306,2.789295137580098
2019-06-21,2018-11-12 00:00:00,102,5306,1.9223520542781758
2019-06-22,2018-11-12 00:00:00,60,5306,1.1307953260459858
2019-06-23,2018-11-12 00:00:00,53,5306,0.998869204673954
2019-06-24,2018-11-12 00:00:00,121,5306,2.2804372408594045
2019-06-25,2018-11-12 00:00:00,151,5306,2.8458349038823973
2019-06-26,2018-11-12 00:00:00,127,5306,2.393516773464003
2019-06-27,2018-11-12 00:00:00,121,5306,2.2804372408594045
2019-06-28,2018-11-12 00:00:00,100,5306,1.8846588767433095
2019-06-29,2018-11-12 00:00:00,47,5306,0.8857896720693554
2019-06-30,2018-11-12 00:00:00,44,5306,0.8292499057670562
2019-07-01,2018-11-12 00:00:00,148,5306,2.789295137580098
2019-07-02,2018-11-12 00:00:00,143,5306,2.6950621937429324
2019-07-03,2018-11-12 00:00:00,135,5306,2.5442894836034675
2019-07-04,2018-11-12 00:00:00,92,5306,1.7338861666038448
2019-07-05,2018-11-12 00:00:00,86,5306,1.6208066339992462
2019-07-06,2018-11-12 00:00:00,47,5306,0.8857896720693554
2019-07-07,2018-11-12 00:00:00,60,5306,1.1307953260459858
2019-07-08,2018-11-12 00:00:00,127,5306,2.393516773464003
2019-07-09,2018-11-12 00:00:00,147,5306,2.7704485488126647
2019-07-10,2018-11-12 00:00:00,131,5306,2.4689031285337353
2019-07-11,2018-11-12 00:00:00,115,5306,2.167357708254806
2019-07-12,2018-11-12 00:00:00,106,5306,1.997738409347908
2019-07-13,2018-11-12 00:00:00,52,5306,0.980022615906521
2019-07-14,2018-11-12 00:00:00,37,5306,0.6973237843950245
2019-07-15,2018-11-12 00:00:00,122,5306,2.2992838296268374
2019-07-16,2018-11-12 00:00:00,131,5306,2.4689031285337353
2019-07-17,2018-11-12 00:00:00,123,5306,2.318130418394271
2019-07-18,2018-11-12 00:00:00,141,5306,2.657369016208066
2019-07-19,2018-11-12 00:00:00,102,5306,1.9223520542781758
2019-07-20,2018-11-12 00:00:00,56,5306,1.0554089709762533
2019-07-21,2018-11-12 00:00:00,42,5306,0.79155672823219
2019-07-22,2018-11-12 00:00:00,141,5306,2.657369016208066
2019-07-23,2018-11-12 00:00:00,126,5306,2.3746701846965697
2019-07-24,2018-11-12 00:00:00,110,5306,2.0731247644176403
2019-07-25,2018-11-12 00:00:00,113,5306,2.1296645307199396
2019-07-26,2018-11-12 00:00:00,102,5306,1.9223520542781758
2019-07-27,2018-11-12 00:00:00,54,5306,1.0177157934413872
2019-07-28,2018-11-12 00:00:00,62,5306,1.1684885035808519
2019-07-29,2018-11-12 00:00:00,122,5306,2.2992838296268374
2019-07-30,2018-11-12 00:00:00,164,5306,3.0908405578590274
2019-07-31,2018-11-12 00:00:00,143,5306,2.6950621937429324
2019-08-01,2018-11-12 00:00:00,134,5306,2.5254428948360346
2019-08-02,2018-11-12 00:00:00,132,5306,2.4877497173011682
2019-08-03,2018-11-12 00:00:00,52,5306,0.980022615906521
2019-08-04,2018-11-12 00:00:00,58,5306,1.0931021485111194
2019-08-05,2018-11-12 00:00:00,126,5306,2.3746701846965697
2019-08-06,2018-11-12 00:00:00,135,5306,2.5442894836034675
2019-08-07,2018-11-12 00:00:00,108,5306,2.0354315868827744
2019-08-08,2018-11-12 00:00:00,130,5306,2.4500565397663023
2019-08-09,2018-11-12 00:00:00,102,5306,1.9223520542781758
2019-08-10,2018-11-12 00:00:00,48,5306,0.9046362608367886
2019-08-11,2018-11-12 00:00:00,65,5306,1.2250282698831512
2019-08-12,2018-11-12 00:00:00,115,5306,2.167357708254806
2019-08-13,2018-11-12 00:00:00,136,5306,2.563136072370901
2019-08-14,2018-11-12 00:00:00,127,5306,2.393516773464003
2019-08-15,2018-11-12 00:00:00,58,5306,1.0931021485111194
2018-11-19,2018-11-19 00:00:00,854,5160,16.550387596899224
2018-11-20,2018-11-19 00:00:00,893,5160,17.3062015503876
2018-11-21,2018-11-19 00:00:00,922,5160,17.868217054263567
2018-11-22,2018-11-19 00:00:00,819,5160,15.872093023255815
2018-11-23,2018-11-19 00:00:00,1037,5160,20.096899224806204
2018-11-24,2018-11-19 00:00:00,835,5160,16.18217054263566
2018-11-25,2018-11-19 00:00:00,825,5160,15.988372093023257
2018-11-26,2018-11-19 00:00:00,397,5160,7.6937984496124034
2018-11-27,2018-11-19 00:00:00,137,5160,2.6550387596899228
2018-11-28,2018-11-19 00:00:00,255,5160,4.941860465116279
2018-11-29,2018-11-19 00:00:00,283,5160,5.484496124031008
2018-11-30,2018-11-19 00:00:00,214,5160,4.147286821705427
2018-12-01,2018-11-19 00:00:00,138,5160,2.6744186046511627
2018-12-02,2018-11-19 00:00:00,136,5160,2.635658914728682
2018-12-03,2018-11-19 00:00:00,247,5160,4.786821705426356
2018-12-04,2018-11-19 00:00:00,219,5160,4.2441860465116275
2018-12-05,2018-11-19 00:00:00,198,5160,3.8372093023255816
2018-12-06,2018-11-19 00:00:00,193,5160,3.74031007751938
2018-12-07,2018-11-19 00:00:00,191,5160,3.701550387596899
2018-12-08,2018-11-19 00:00:00,111,5160,2.1511627906976747
2018-12-09,2018-11-19 00:00:00,102,5160,1.9767441860465116
2018-12-10,2018-11-19 00:00:00,211,5160,4.089147286821706
2018-12-11,2018-11-19 00:00:00,204,5160,3.953488372093023
2018-12-12,2018-11-19 00:00:00,199,5160,3.8565891472868215
2018-12-13,2018-11-19 00:00:00,170,5160,3.2945736434108532
2018-12-14,2018-11-19 00:00:00,147,5160,2.8488372093023258
2018-12-15,2018-11-19 00:00:00,107,5160,2.0736434108527133
2018-12-16,2018-11-19 00:00:00,105,5160,2.0348837209302326
2018-12-17,2018-11-19 00:00:00,193,5160,3.74031007751938
2018-12-18,2018-11-19 00:00:00,187,5160,3.6240310077519378
2018-12-19,2018-11-19 00:00:00,152,5160,2.945736434108527
2018-12-20,2018-11-19 00:00:00,160,5160,3.10077519379845
2018-12-21,2018-11-19 00:00:00,131,5160,2.5387596899224807
2018-12-22,2018-11-19 00:00:00,92,5160,1.7829457364341086
2018-12-23,2018-11-19 00:00:00,54,5160,1.0465116279069768
2018-12-24,2018-11-19 00:00:00,72,5160,1.3953488372093024
2018-12-25,2018-11-19 00:00:00,48,5160,0.9302325581395349
2018-12-26,2018-11-19 00:00:00,109,5160,2.112403100775194
2018-12-27,2018-11-19 00:00:00,104,5160,2.0155038759689923
2018-12-28,2018-11-19 00:00:00,98,5160,1.8992248062015504
2018-12-29,2018-11-19 00:00:00,90,5160,1.744186046511628
2018-12-30,2018-11-19 00:00:00,86,5160,1.6666666666666667
2018-12-31,2018-11-19 00:00:00,90,5160,1.744186046511628
2019-01-01,2018-11-19 00:00:00,63,5160,1.2209302325581395
2019-01-02,2018-11-19 00:00:00,162,5160,3.1395348837209305
2019-01-03,2018-11-19 00:00:00,165,5160,3.1976744186046515
2019-01-04,2018-11-19 00:00:00,147,5160,2.8488372093023258
2019-01-05,2018-11-19 00:00:00,85,5160,1.6472868217054266
2019-01-06,2018-11-19 00:00:00,86,5160,1.6666666666666667
2019-01-07,2018-11-19 00:00:00,165,5160,3.1976744186046515
2019-01-08,2018-11-19 00:00:00,159,5160,3.0813953488372094
2019-01-09,2018-11-19 00:00:00,130,5160,2.5193798449612403
2019-01-10,2018-11-19 00:00:00,148,5160,2.8682170542635657
2019-01-11,2018-11-19 00:00:00,151,5160,2.926356589147287
2019-01-12,2018-11-19 00:00:00,75,5160,1.4534883720930232
2019-01-13,2018-11-19 00:00:00,77,5160,1.4922480620155039
2019-01-14,2018-11-19 00:00:00,142,5160,2.751937984496124
2019-01-15,2018-11-19 00:00:00,142,5160,2.751937984496124
2019-01-16,2018-11-19 00:00:00,152,5160,2.945736434108527
2019-01-17,2018-11-19 00:00:00,141,5160,2.7325581395348837
2019-01-18,2018-11-19 00:00:00,130,5160,2.5193798449612403
2019-01-19,2018-11-19 00:00:00,84,5160,1.627906976744186
2019-01-20,2018-11-19 00:00:00,74,5160,1.4341085271317828
2019-01-21,2018-11-19 00:00:00,139,5160,2.6937984496124034
2019-01-22,2018-11-19 00:00:00,141,5160,2.7325581395348837
2019-01-23,2018-11-19 00:00:00,167,5160,3.2364341085271318
2019-01-24,2018-11-19 00:00:00,139,5160,2.6937984496124034
2019-01-25,2018-11-19 00:00:00,129,5160,2.5
2019-01-26,2018-11-19 00:00:00,77,5160,1.4922480620155039
2019-01-27,2018-11-19 00:00:00,68,5160,1.317829457364341
2019-01-28,2018-11-19 00:00:00,155,5160,3.003875968992248
2019-01-29,2018-11-19 00:00:00,142,5160,2.751937984496124
2019-01-30,2018-11-19 00:00:00,140,5160,2.7131782945736433
2019-01-31,2018-11-19 00:00:00,150,5160,2.9069767441860463
2019-02-01,2018-11-19 00:00:00,125,5160,2.422480620155039
2019-02-02,2018-11-19 00:00:00,73,5160,1.4147286821705427
2019-02-03,2018-11-19 00:00:00,62,5160,1.2015503875968991
2019-02-04,2018-11-19 00:00:00,137,5160,2.6550387596899228
2019-02-05,2018-11-19 00:00:00,123,5160,2.3837209302325584
2019-02-06,2018-11-19 00:00:00,145,5160,2.810077519379845
2019-02-07,2018-11-19 00:00:00,150,5160,2.9069767441860463
2019-02-08,2018-11-19 00:00:00,114,5160,2.2093023255813953
2019-02-09,2018-11-19 00:00:00,73,5160,1.4147286821705427
2019-02-10,2018-11-19 00:00:00,55,5160,1.065891472868217
2019-02-11,2018-11-19 00:00:00,151,5160,2.926356589147287
2019-02-12,2018-11-19 00:00:00,117,5160,2.2674418604651163
2019-02-13,2018-11-19 00:00:00,150,5160,2.9069767441860463
2019-02-14,2018-11-19 00:00:00,124,5160,2.4031007751937983
2019-02-15,2018-11-19 00:00:00,113,5160,2.1899224806201554
2019-02-16,2018-11-19 00:00:00,74,5160,1.4341085271317828
2019-02-17,2018-11-19 00:00:00,72,5160,1.3953488372093024
2019-02-18,2018-11-19 00:00:00,134,5160,2.5968992248062017
2019-02-19,2018-11-19 00:00:00,125,5160,2.422480620155039
2019-02-20,2018-11-19 00:00:00,124,5160,2.4031007751937983
2019-02-21,2018-11-19 00:00:00,126,5160,2.441860465116279
2019-02-22,2018-11-19 00:00:00,117,5160,2.2674418604651163
2019-02-23,2018-11-19 00:00:00,63,5160,1.2209302325581395
2019-02-24,2018-11-19 00:00:00,73,5160,1.4147286821705427
2019-02-25,2018-11-19 00:00:00,139,5160,2.6937984496124034
2019-02-26,2018-11-19 00:00:00,139,5160,2.6937984496124034
2019-02-27,2018-11-19 00:00:00,146,5160,2.8294573643410854
2019-02-28,2018-11-19 00:00:00,125,5160,2.422480620155039
2019-03-01,2018-11-19 00:00:00,130,5160,2.5193798449612403
2019-03-02,2018-11-19 00:00:00,52,5160,1.0077519379844961
2019-03-03,2018-11-19 00:00:00,60,5160,1.1627906976744187
2019-03-04,2018-11-19 00:00:00,145,5160,2.810077519379845
2019-03-05,2018-11-19 00:00:00,143,5160,2.7713178294573644
2019-03-06,2018-11-19 00:00:00,135,5160,2.616279069767442
2019-03-07,2018-11-19 00:00:00,136,5160,2.635658914728682
2019-03-08,2018-11-19 00:00:00,112,5160,2.1705426356589146
2019-03-09,2018-11-19 00:00:00,58,5160,1.124031007751938
2019-03-10,2018-11-19 00:00:00,67,5160,1.2984496124031009
2019-03-11,2018-11-19 00:00:00,130,5160,2.5193798449612403
2019-03-12,2018-11-19 00:00:00,137,5160,2.6550387596899228
2019-03-13,2018-11-19 00:00:00,139,5160,2.6937984496124034
2019-03-14,2018-11-19 00:00:00,72,5160,1.3953488372093024
2019-03-15,2018-11-19 00:00:00,103,5160,1.9961240310077522
2019-03-16,2018-11-19 00:00:00,59,5160,1.1434108527131783
2019-03-17,2018-11-19 00:00:00,67,5160,1.2984496124031009
2019-03-18,2018-11-19 00:00:00,141,5160,2.7325581395348837
2019-03-19,2018-11-19 00:00:00,129,5160,2.5
2019-03-20,2018-11-19 00:00:00,113,5160,2.1899224806201554
2019-03-21,2018-11-19 00:00:00,132,5160,2.558139534883721
2019-03-22,2018-11-19 00:00:00,117,5160,2.2674418604651163
2019-03-23,2018-11-19 00:00:00,54,5160,1.0465116279069768
2019-03-24,2018-11-19 00:00:00,54,5160,1.0465116279069768
2019-03-25,2018-11-19 00:00:00,108,5160,2.0930232558139537
2019-03-26,2018-11-19 00:00:00,141,5160,2.7325581395348837
2019-03-27,2018-11-19 00:00:00,118,5160,2.2868217054263567
2019-03-28,2018-11-19 00:00:00,126,5160,2.441860465116279
2019-03-29,2018-11-19 00:00:00,107,5160,2.0736434108527133
2019-03-30,2018-11-19 00:00:00,38,5160,0.7364341085271318
2019-03-31,2018-11-19 00:00:00,51,5160,0.9883720930232558
2019-04-01,2018-11-19 00:00:00,121,5160,2.3449612403100777
2019-04-02,2018-11-19 00:00:00,158,5160,3.062015503875969
2019-04-03,2018-11-19 00:00:00,120,5160,2.3255813953488373
2019-04-04,2018-11-19 00:00:00,98,5160,1.8992248062015504
2019-04-05,2018-11-19 00:00:00,88,5160,1.7054263565891472
2019-04-06,2018-11-19 00:00:00,46,5160,0.8914728682170543
2019-04-07,2018-11-19 00:00:00,58,5160,1.124031007751938
2019-04-08,2018-11-19 00:00:00,109,5160,2.112403100775194
2019-04-09,2018-11-19 00:00:00,163,5160,3.1589147286821704
2019-04-10,2018-11-19 00:00:00,149,5160,2.8875968992248064
2019-04-11,2018-11-19 00:00:00,115,5160,2.2286821705426356
2019-04-12,2018-11-19 00:00:00,107,5160,2.0736434108527133
2019-04-13,2018-11-19 00:00:00,58,5160,1.124031007751938
2019-04-14,2018-11-19 00:00:00,64,5160,1.2403100775193798
2019-04-15,2018-11-19 00:00:00,121,5160,2.3449612403100777
2019-04-16,2018-11-19 00:00:00,119,5160,2.306201550387597
2019-04-17,2018-11-19 00:00:00,96,5160,1.8604651162790697
2019-04-18,2018-11-19 00:00:00,103,5160,1.9961240310077522
2019-04-19,2018-11-19 00:00:00,78,5160,1.5116279069767442
2019-04-20,2018-11-19 00:00:00,49,5160,0.9496124031007752
2019-04-21,2018-11-19 00:00:00,44,5160,0.8527131782945736
2019-04-22,2018-11-19 00:00:00,87,5160,1.686046511627907
2019-04-23,2018-11-19 00:00:00,105,5160,2.0348837209302326
2019-04-24,2018-11-19 00:00:00,133,5160,2.5775193798449614
2019-04-25,2018-11-19 00:00:00,98,5160,1.8992248062015504
2019-04-26,2018-11-19 00:00:00,89,5160,1.7248062015503878
2019-04-27,2018-11-19 00:00:00,42,5160,0.813953488372093
2019-04-28,2018-11-19 00:00:00,62,5160,1.2015503875968991
2019-04-29,2018-11-19 00:00:00,125,5160,2.422480620155039
2019-04-30,2018-11-19 00:00:00,123,5160,2.3837209302325584
2019-05-01,2018-11-19 00:00:00,122,5160,2.3643410852713176
2019-05-02,2018-11-19 00:00:00,98,5160,1.8992248062015504
2019-05-03,2018-11-19 00:00:00,94,5160,1.821705426356589
2019-05-04,2018-11-19 00:00:00,50,5160,0.9689922480620154
2019-05-05,2018-11-19 00:00:00,50,5160,0.9689922480620154
2019-05-06,2018-11-19 00:00:00,97,5160,1.8798449612403103
2019-05-07,2018-11-19 00:00:00,111,5160,2.1511627906976747
2019-05-08,2018-11-19 00:00:00,121,5160,2.3449612403100777
2019-05-09,2018-11-19 00:00:00,109,5160,2.112403100775194
2019-05-10,2018-11-19 00:00:00,96,5160,1.8604651162790697
2019-05-11,2018-11-19 00:00:00,44,5160,0.8527131782945736
2019-05-12,2018-11-19 00:00:00,40,5160,0.7751937984496124
2019-05-13,2018-11-19 00:00:00,121,5160,2.3449612403100777
2019-05-14,2018-11-19 00:00:00,119,5160,2.306201550387597
2019-05-15,2018-11-19 00:00:00,129,5160,2.5
2019-05-16,2018-11-19 00:00:00,108,5160,2.0930232558139537
2019-05-17,2018-11-19 00:00:00,115,5160,2.2286821705426356
2019-05-18,2018-11-19 00:00:00,58,5160,1.124031007751938
2019-05-19,2018-11-19 00:00:00,44,5160,0.8527131782945736
2019-05-20,2018-11-19 00:00:00,101,5160,1.9573643410852715
2019-05-21,2018-11-19 00:00:00,111,5160,2.1511627906976747
2019-05-22,2018-11-19 00:00:00,122,5160,2.3643410852713176
2019-05-23,2018-11-19 00:00:00,110,5160,2.131782945736434
2019-05-24,2018-11-19 00:00:00,99,5160,1.9186046511627908
2019-05-25,2018-11-19 00:00:00,61,5160,1.1821705426356588
2019-05-26,2018-11-19 00:00:00,52,5160,1.0077519379844961
2019-05-27,2018-11-19 00:00:00,93,5160,1.802325581395349
2019-05-28,2018-11-19 00:00:00,122,5160,2.3643410852713176
2019-05-29,2018-11-19 00:00:00,93,5160,1.802325581395349
2019-05-30,2018-11-19 00:00:00,120,5160,2.3255813953488373
2019-05-31,2018-11-19 00:00:00,104,5160,2.0155038759689923
2019-06-01,2018-11-19 00:00:00,53,5160,1.0271317829457365
2019-06-02,2018-11-19 00:00:00,34,5160,0.6589147286821705
2019-06-03,2018-11-19 00:00:00,130,5160,2.5193798449612403
2019-06-04,2018-11-19 00:00:00,118,5160,2.2868217054263567
2019-06-05,2018-11-19 00:00:00,115,5160,2.2286821705426356
2019-06-06,2018-11-19 00:00:00,119,5160,2.306201550387597
2019-06-07,2018-11-19 00:00:00,114,5160,2.2093023255813953
2019-06-08,2018-11-19 00:00:00,56,5160,1.0852713178294573
2019-06-09,2018-11-19 00:00:00,47,5160,0.9108527131782945
2019-06-10,2018-11-19 00:00:00,106,5160,2.054263565891473
2019-06-11,2018-11-19 00:00:00,135,5160,2.616279069767442
2019-06-12,2018-11-19 00:00:00,128,5160,2.4806201550387597
2019-06-13,2018-11-19 00:00:00,115,5160,2.2286821705426356
2019-06-14,2018-11-19 00:00:00,99,5160,1.9186046511627908
2019-06-15,2018-11-19 00:00:00,41,5160,0.7945736434108527
2019-06-16,2018-11-19 00:00:00,58,5160,1.124031007751938
2019-06-17,2018-11-19 00:00:00,117,5160,2.2674418604651163
2019-06-18,2018-11-19 00:00:00,114,5160,2.2093023255813953
2019-06-19,2018-11-19 00:00:00,117,5160,2.2674418604651163
2019-06-20,2018-11-19 00:00:00,109,5160,2.112403100775194
2019-06-21,2018-11-19 00:00:00,106,5160,2.054263565891473
2019-06-22,2018-11-19 00:00:00,46,5160,0.8914728682170543
2019-06-23,2018-11-19 00:00:00,36,5160,0.6976744186046512
2019-06-24,2018-11-19 00:00:00,131,5160,2.5387596899224807
2019-06-25,2018-11-19 00:00:00,116,5160,2.248062015503876
2019-06-26,2018-11-19 00:00:00,104,5160,2.0155038759689923
2019-06-27,2018-11-19 00:00:00,120,5160,2.3255813953488373
2019-06-28,2018-11-19 00:00:00,106,5160,2.054263565891473
2019-06-29,2018-11-19 00:00:00,59,5160,1.1434108527131783
2019-06-30,2018-11-19 00:00:00,47,5160,0.9108527131782945
2019-07-01,2018-11-19 00:00:00,102,5160,1.9767441860465116
2019-07-02,2018-11-19 00:00:00,130,5160,2.5193798449612403
2019-07-03,2018-11-19 00:00:00,112,5160,2.1705426356589146
2019-07-04,2018-11-19 00:00:00,76,5160,1.4728682170542635
2019-07-05,2018-11-19 00:00:00,94,5160,1.821705426356589
2019-07-06,2018-11-19 00:00:00,52,5160,1.0077519379844961
2019-07-07,2018-11-19 00:00:00,35,5160,0.6782945736434108
2019-07-08,2018-11-19 00:00:00,117,5160,2.2674418604651163
2019-07-09,2018-11-19 00:00:00,96,5160,1.8604651162790697
2019-07-10,2018-11-19 00:00:00,100,5160,1.937984496124031
2019-07-11,2018-11-19 00:00:00,104,5160,2.0155038759689923
2019-07-12,2018-11-19 00:00:00,90,5160,1.744186046511628
2019-07-13,2018-11-19 00:00:00,52,5160,1.0077519379844961
2019-07-14,2018-11-19 00:00:00,36,5160,0.6976744186046512
2019-07-15,2018-11-19 00:00:00,96,5160,1.8604651162790697
2019-07-16,2018-11-19 00:00:00,109,5160,2.112403100775194
2019-07-17,2018-11-19 00:00:00,104,5160,2.0155038759689923
2019-07-18,2018-11-19 00:00:00,115,5160,2.2286821705426356
2019-07-19,2018-11-19 00:00:00,94,5160,1.821705426356589
2019-07-20,2018-11-19 00:00:00,42,5160,0.813953488372093
2019-07-21,2018-11-19 00:00:00,42,5160,0.813953488372093
2019-07-22,2018-11-19 00:00:00,102,5160,1.9767441860465116
2019-07-23,2018-11-19 00:00:00,98,5160,1.8992248062015504
2019-07-24,2018-11-19 00:00:00,110,5160,2.131782945736434
2019-07-25,2018-11-19 00:00:00,96,5160,1.8604651162790697
2019-07-26,2018-11-19 00:00:00,108,5160,2.0930232558139537
2019-07-27,2018-11-19 00:00:00,48,5160,0.9302325581395349
2019-07-28,2018-11-19 00:00:00,55,5160,1.065891472868217
2019-07-29,2018-11-19 00:00:00,120,5160,2.3255813953488373
2019-07-30,2018-11-19 00:00:00,138,5160,2.6744186046511627
2019-07-31,2018-11-19 00:00:00,107,5160,2.0736434108527133
2019-08-01,2018-11-19 00:00:00,116,5160,2.248062015503876
2019-08-02,2018-11-19 00:00:00,104,5160,2.0155038759689923
2019-08-03,2018-11-19 00:00:00,48,5160,0.9302325581395349
2019-08-04,2018-11-19 00:00:00,31,5160,0.6007751937984496
2019-08-05,2018-11-19 00:00:00,97,5160,1.8798449612403103
2019-08-06,2018-11-19 00:00:00,129,5160,2.5
2019-08-07,2018-11-19 00:00:00,109,5160,2.112403100775194
2019-08-08,2018-11-19 00:00:00,100,5160,1.937984496124031
2019-08-09,2018-11-19 00:00:00,81,5160,1.5697674418604652
2019-08-10,2018-11-19 00:00:00,42,5160,0.813953488372093
2019-08-11,2018-11-19 00:00:00,40,5160,0.7751937984496124
2019-08-12,2018-11-19 00:00:00,101,5160,1.9573643410852715
2019-08-13,2018-11-19 00:00:00,73,5160,1.4147286821705427
2019-08-14,2018-11-19 00:00:00,103,5160,1.9961240310077522
